HS,Name
0101,Horses
0102,Bovine
0103,Pigs
0104,Sheep and Goats
0105,Poultry
0106,Other Animals
0201,Bovine Meat
0202,Frozen Bovine Meat
0203,Pig Meat
0204,Sheep and Goat Meat
0205,Horse Meat
0206,Edible Offal
0207,Poultry Meat
0208,Other Meat
0209,Animal Fat
0210,Preserved Meat
0301,Live Fish
0302,Non-fillet Fresh Fish
0303,Non-fillet Frozen Fish
0304,Fish Fillets
0305,Processed Fish
0306,Crustaceans
0307,Molluscs
0401,Milk
0402,Concentrated Milk
0403,Fermented Milk Products
0404,Whey
0405,Butter
0406,Cheese
0407,Eggs
0408,Processed Egg Products
0409,Honey
0410,Other Edible Animal Products
0501,Human Hair
0502,Pig Hair
0503,Horse Hair
0504,Animal Organs
0505,Bird Feathers and Skins
0506,Processed Bones
0507,Raw Bones
0508,Coral and Shells
0509,Sponges
0510,Pharmaceutical Animal Products
0511,Other Inedible Animal Products
0601,Bulbs and Roots
0602,Other Live Plants
0603,Cut Flowers
0604,Foliage
0701,Potatoes
0702,Tomatoes
0703,Onions
0704,Cabbages
0705,Lettuce
0706,Root Vegetables
0707,Cucumbers
0708,Legumes
0709,Other Vegetables
0710,Frozen Vegetables
0711,Preserved Vegetables
0712,Dried Vegetables
0713,Dried Legumes
0714,Cassava
0801,"Coconuts, Brazil Nuts, and Cashews"
0802,Other Nuts
0803,Bananas
0804,Tropical Fruits
0805,Citrus
0806,Grapes
0807,Melons
0808,Apples and Pears
0809,Pitted Fruits
0810,Other Fruits
0811,Frozen Fruits and Nuts
0812,Preserved Fruits and Nuts
0813,Dried Fruits
0814,Citrus and Melon Peels
0901,Coffee
0902,Tea
0903,Mat̩
0904,Pepper
0905,Vanilla
0906,Cinnamon
0907,Cloves
0908,Nutmeg
0909,Spice Seeds
0910,Ginger
1001,Wheat
1002,Rye
1003,Barley
1004,Oats
1005,Corn
1006,Rice
1007,Sorghum
1008,Buckwheat
1101,Wheat Flours
1102,Cereal Flours
1103,Cereal Meal and Pellets
1104,Processed Cereals
1105,Potato Flours
1106,Legume Flours
1107,Malt
1108,Starches
1109,Wheat Gluten
1201,Soybeans
1202,Ground Nuts
1203,Copra
1204,Linseed
1205,Rapeseed
1206,Sunflower Seeds
1207,Other Oily Seeds
1208,Oil Seed Flower
1209,Sowing Seeds
1210,Hops
1211,Perfume Plants
1212,Locust Beans
1213,Cereal Straws
1214,Forage Crops
1301,Insect Resins
1302,Vegetable Saps
1401,Vegetable Plaiting Materials
1402,Vegetable Stuffing Materials
1403,Vegetable Brush Materials
1404,Other Vegetable Products
1501,Pig and Poultry Fat
1502,"Bovine, Sheep, and Goat Fat"
1503,Lard
1504,Fish Oil
1505,Wool Grease
1506,Other Animal Fats
1507,Soybean Oil
1508,Ground Nut Oil
1509,Pure Olive Oil
1510,Olive Oil
1511,Palm Oil
1512,Seed Oils
1513,Coconut Oil
1514,Rapeseed Oil
1515,Other Pure Vegetable Oils
1516,Other Vegetable Oils
1517,Margarine
1518,Inedible Fats and Oils
1519,Stearic Acid
1520,Glycerol
1521,Waxes
1522,Fat and Oil Residues
1601,Sausages
1602,Other Prepared Meat
1603,Animal Extracts
1604,Processed Fish
1605,Processed Crustaceans
1701,Raw Sugar
1702,Other Sugars
1703,Molasses
1704,Confectionery Sugar
1801,Cocoa Beans
1802,Cocoa Shells
1803,Cocoa Paste
1804,Cocoa Butter
1805,Cocoa Powder
1806,Chocolate
1901,Malt Extract
1902,Pasta
1903,Tapioca
1904,Prepared Cereals
1905,Baked Goods
2001,Pickled Foods
2002,Processed Tomatoes
2003,Processed Mushrooms
2004,Other Frozen Vegetables
2005,Other Processed Vegetables
2006,Sugar Preserved Foods
2007,Jams
2008,Other Processed Fruits and Nuts
2009,Fruit Juice
2101,Coffee and Tea Extracts
2102,Yeast
2103,Sauces and Seasonings
2104,Soups and Broths
2105,Ice Cream
2106,Other Edible Preparations
2201,Water
2202,Flavored Water
2203,Beer
2204,Wine
2205,Vermouth
2206,Other Fermented Beverages
2207,Alcohol > 80% ABV
2208,Hard Liquor
2209,Vinegar
2301,Animal Meal and Pellets
2302,Bran
2303,Starch Residue
2304,Soybean Meal
2305,Ground Nut Meal
2306,Other Vegetable Residues
2307,Wine Lees
2308,Other Vegetable Residues and Waste
2309,Animal Food
2401,Raw Tobacco
2402,Rolled Tobacco
2403,Processed Tobacco
2501,Salt
2502,Iron Pyrites
2503,Sulphur
2504,Graphite
2505,Sand
2506,Quartz
2507,Kaolin
2508,Clays
2509,Chalk
2510,Calcium Phosphates
2511,Barium Sulphate
2512,Siliceous Fossil Meals
2513,Pumice
2514,Slate
2515,"Marble, Travertine and Alabaster"
2516,Granite
2517,Gravel and Crushed Stone
2518,Dolomite
2519,Magnesium Carbonate
2520,Gypsum
2521,Limestone
2522,Quicklime
2523,Cement
2524,Asbestos
2525,Mica
2526,Soapstone
2527,Cryolite
2528,Borax
2529,Feldspar
2530,Other Mineral
2601,Iron Ore
2602,Manganese Ore
2603,Copper Ore
2604,Nickel Ore
2605,Cobalt Ore
2606,Aluminium Ore
2607,Lead Ore
2608,Zinc Ore
2609,Tin Ores
2610,Chromium Ore
2611,Tungsten Ore
2612,Uranium and Thorium Ore
2613,Molybdenum Ore
2614,Titanium Ore
2615,"Niobium, Tantalum, Vanadium and Zirconium Ore"
2616,Precious Metal Ore
2617,Other Ores
2618,Granulated Slag
2619,Slag Dross
2620,"Non-Iron and Steel Slag, Ash and Residues"
2621,Other Slag and Ash
2701,Coal Briquettes
2702,Lignite
2703,Peat
2704,Coke
2705,Non-Petroleum Gas
2706,Tar
2707,Coal Tar Oil
2708,Pitch Coke
2709,Crude Petroleum
2710,Refined Petroleum
2711,Petroleum Gas
2712,Petroleum Jelly
2713,Petroleum Coke
2714,Asphalt
2715,Asphalt Mixtures
2716,Electricity
2801,Halogens
2802,Sulfur
2803,Carbon
2804,Hydrogen
2805,Alkaline Metals
2806,Hydrochloric Acid
2807,Sulfuric Acid
2808,Nitric Acids
2809,Phosphoric Acid
2810,Boron
2811,Other Inorganic Acids
2812,Halides
2813,Nonmetal Sulfides
2814,Ammonia
2815,Sodium or Potassium Peroxides
2816,Magnesium Hydroxide and Peroxide
2817,Zinc Oxide and Peroxide
2818,Aluminium Oxide
2819,Chromium Oxides and Hydroxides
2820,Manganese Oxides
2821,Iron Oxides and Hydroxides
2822,Cobalt Oxides and Hydroxides
2823,Titanium Oxides
2824,Lead Oxides
2825,Inorganic Salts
2826,Fluorides
2827,Chlorides
2828,Hypochlorites
2829,Chlorates and Perchlorates
2830,Sulfides
2831,Dithionites and Sulfoxylates
2832,Sulfites
2833,Sulfates
2834,Nitrites and Nitrates
2835,Phosphinates and Phosphonates
2836,Carbonates
2837,Cyanides
2838,Fulminates
2839,Silicates
2840,Borates
2841,Oxometallic or Peroxometallic Acid Salts
2842,Other Inorganic Acids Salts
2843,Precious Metal Compounds
2844,Radioactive Chemicals
2845,Other Isotopes
2846,Rare-Earth Metal Compounds
2847,Hydrogen peroxide
2848,Phosphides
2849,Carbides
2850,Hydrides and other anions
2851,Inorganic Compounds
2852,Mercury Compounds
2853,Other Inorganic Compounds
2901,Acyclic Hydrocarbons
2902,Cyclic Hydrocarbons
2903,Halogenated Hydrocarbons
2904,"Sulfonated, Nitrated or Nitrosated Hydrocarbons"
2905,Acyclic Alcohols
2906,Cyclic Alcohols
2907,Phenols
2908,Phenol Derivatives
2909,Ethers
2910,Epoxides
2911,Acetals and Hemiacetals
2912,Aldehydes
2913,Aldehyde Derivatives
2914,Ketones and Quinones
2915,Saturated Acyclic Monocarboxylic Acids
2916,Unsaturated Acyclic Monocarboxylic Acids
2917,Polycarboxylic Acids
2918,Carboxylic Acids
2919,Phosphoric Esters and Salts
2920,Other Esters
2921,Amine Compounds
2922,Oxygen Amino Compounds
2923,Quaternary Ammonium Salts and Hydroxides
2924,Carboxyamide Compounds
2925,Carboxyimide Compounds
2926,Nitrile Compounds
2927,"Diazo, Azo or Aoxy Compounds"
2928,Hydrazine or Hydroxylamine Derivatives
2929,Other Nitrogen Compounds
2930,Organo-Sulfur Compounds
2931,Other Organo-Inorganic Compounds
2932,Oxygen Heterocyclic Compounds
2933,Nitrogen Heterocyclic Compounds
2934,Nucleic Acids
2935,Sulfonamides
2936,Vitamins
2937,Hormones
2938,Glycosides
2939,Vegetable Alkaloids
2940,Chemically Pure Sugars
2941,Antibiotics
2942,Other Organic Compounds
3001,Glands and Other Organs
3002,Human or Animal Blood
3003,Unpackaged Medicaments
3004,Packaged Medicaments
3005,Bandages
3006,Special Pharmaceuticals
3101,Animal or Vegetable Fertilizers
3102,Nitrogenous Fertilizers
3103,Phosphatic Fertilizers
3104,Potassic Fertilizers
3105,Mixed Mineral or Chemical Fertilizers
3201,Vegetable Tanning Extracts
3202,Synthetic Tanning Extracts
3203,Vegetable or Animal Dyes
3204,Synthetic Coloring Matter
3205,Lake Pigments
3206,Other Coloring Matter
3207,Prepared Pigments
3208,Nonaqueous Paints
3209,Aqueous Paints
3210,Other Paints
3211,Prepared Paint Driers
3212,Nonaqueous Pigments
3213,Artistry Paints
3214,Glaziers Putty
3215,Ink
3301,Essential Oils
3302,Scented Mixtures
3303,Perfumes
3304,Beauty Products
3305,Hair Products
3306,Dental Products
3307,Shaving Products
3401,Soap
3402,Cleaning Products
3403,Lubricating Products
3404,Waxes
3405,Polishes and Creams
3406,Candles
3407,Pastes and Waxes
3501,Casein
3502,Water Soluble Proteins
3503,Gelatin
3504,Peptones
3505,Dextrins
3506,Glues
3507,Enzymes
3601,Propellant Powders
3602,Prepared Explosives
3603,Detonating Fuses
3604,Fireworks
3605,Matches
3606,Pyrophoric Alloys
3701,Photographic Plates
3702,Photographic Film
3703,Photographic Paper
3704,Undeveloped Exposed Photographic Material
3705,Developed Exposed Photographic Material
3706,"Motion-picture film, exposed and developed"
3707,Photographic Chemicals
3801,Artificial Graphite
3802,Activated Carbon
3803,Tall Oil
3804,Wood Pulp Lyes
3805,Turpentine
3806,Rosin
3807,"Wood Tar, Oils and Pitch"
3808,Pesticides
3809,Dyeing Finishing Agents
3810,Metal Pickling Preparations
3811,Antiknock
3812,Prepared Rubber Accelerators
3813,Fire Extinguishers Preparations
3814,Organic Composite Solvents
3815,Reaction and Catalytic Products
3816,Refractory Cements
3817,Alkylbenzenes and Alkylnaphthalenes
3818,Disc Chemicals for Electronics
3819,Hydraulic Brake Fluid
3820,Antifreeze
3821,Micro-Organism Culture Preparations
3822,Laboratory Reagents
3823,"Industrial Fatty Acids, Oils and Alcohols"
3824,Prepared Binders for Foundry Moulds or Cores
3825,Residual Chemical
3901,Ethylene Polymers
3902,Propylene Polymers
3903,Styrene Polymers
3904,Vinyl Chloride Polymers
3905,Other Vinyl Polymers
3906,Acrylic Polymers
3907,Polyacetals
3908,Polyamides
3909,Amino-resins
3910,Silicone
3911,Petroleum Resins
3912,Cellulose
3913,Natural Polymers
3914,Polymer Ion-Exchangers
3915,Scrap Plastic
3916,Monofilament
3917,Plastic Pipes
3918,Plastic Floor Coverings
3919,Self-adhesive Plastics
3920,Raw Plastic Sheeting
3921,Other Plastic Sheetings
3922,Plastic Wash Basins
3923,Plastic Lids
3924,Plastic Housewares
3925,Plastic Building Materials
3926,Other Plastic Products
4001,Rubber
4002,Synthetic Rubber
4003,Reclaimed Rubber
4004,Scrap Rubber
4005,Compounded Unvulcanised Rubber
4006,Unvulcanised Rubber Products
4007,Rubber Thread
4008,Rubber Sheets
4009,Rubber Pipes
4010,Rubber Belting
4011,Rubber Tires
4012,Used Rubber Tires
4013,Rubber Inner Tubes
4014,Pharmaceutical Rubber Products
4015,Rubber Apparel
4016,Other Rubber Products
4017,Hard Rubber
4101,Equine and Bovine Hides
4102,Sheep Hides
4103,Other Hides and Skins
4104,Tanned Equine and Bovine Hides
4105,Tanned Sheep Hides
4106,Tanned Goat Hides
4107,Leather of Other Animals
4108,Chamois Leather
4109,Patent Leather
4110,Leather Waste
4111,Leather Sheets
4112,Further Prepared Sheep Hides
4113,Further Prepared Hides of Other Animals
4114,Chamois and Mixed Leather
4115,Composition Leather
4201,Saddlery
4202,Trunks and Cases
4203,Leather Apparel
4204,Leather Used in Machinery
4205,Other Leather Articles
4206,Articles of Gut
4301,Raw Furskins
4302,Tanned Furskins
4303,Furskin Apparel
4304,Artificial Fur
4401,Fuel Wood
4402,Wood Charcoal
4403,Rough Wood
4404,Wood Stakes
4405,Wood Wool
4406,Railroad Ties
4407,Sawn Wood
4408,Veneer Sheets
4409,Shaped Wood
4410,Particle Board
4411,Wood Fiberboard
4412,Plywood
4413,Densified Wood
4414,Wood Frames
4415,Wood Crates
4416,Wood Barrels
4417,Wooden Tool Handles
4418,Wood Carpentry
4419,Wood Kitchenware
4420,Wood Ornaments
4421,Other Wood Articles
4501,Raw Cork
4502,Debacked Cork
4503,Natural Cork Articles
4504,Agglomerated Cork
4601,Plaiting Products
4602,Basketwork
4701,Mechanical Wood Pulp
4702,Dissolving Grades Chemical Woodpulp
4703,Sulfate Chemical Woodpulp
4704,Sulfite Chemical Woodpulp
4705,Semi chemical Woodpulp
4706,Recovered Paper Pulp
4707,Recovered Paper
4801,Newsprint
4802,Uncoated Paper
4803,Facial Tissue
4804,Uncoated Kraft Paper
4805,Other Uncoated Paper
4806,Vegetable Parchment
4807,Composite Paper
4808,Corrugated Paper
4809,Carbon Paper
4810,Kaolin Coated Paper
4811,Cellulose Fibers Paper
4812,Paper Pulp Filter Blocks
4813,Cigarette Paper
4814,Wallpaper
4815,Paper Floor Coverings
4816,Other Carbon Paper
4817,Letter Stock
4818,Toilet Paper
4819,Paper Containers
4820,Paper Notebooks
4821,Paper Labels
4822,Paper Spools
4823,Shaped Paper
4901,Brochures
4902,Newspapers
4903,Children's Picture Books
4904,Sheet Music
4905,Maps
4906,Architectural Plans
4907,Postage Stamps
4908,Decals
4909,Postcards
4910,Calendars
4911,Other Printed Material
5001,Silkworm Cocoons
5002,Raw Silk
5003,Silk Waste
5004,Non-Retail Silk Yarn
5005,Silk Waste Yarn
5006,Retail Silk Yarn
5007,Silk Fabrics
5101,Wool
5102,Animal Hair
5103,Wool or Animal Hair Waste
5104,Garnetted Wool or Animal Hair
5105,Prepared Wool or Animal Hair
5106,Non-Retail Carded Wool Yarn
5107,Non-Retail Combed Wool Yarn
5108,Non-Retail Animal Hair Yarn
5109,Retail Wool or Animal Hair Yarn
5110,Horsehair Yarn
5111,Carded Wool or Animal Hair Fabric
5112,Combed Wool or Animal Hair Fabric
5113,Horsehair Fabric
5201,Raw Cotton
5202,Cotton Waste
5203,Prepared Cotton
5204,Cotton Sewing Thread
5205,Non-Retail Pure Cotton Yarn
5206,Non-Retail Mixed Cotton Yarn
5207,Retail Cotton Yarn
5208,Light Pure Woven Cotton
5209,Heavy Pure Woven Cotton
5210,Light Mixed Woven Cotton
5211,Heavy Mixed Woven Cotton
5212,Other Cotton Fabrics
5301,Flax Fibers
5302,Hemp Fibers
5303,Jute and Other Textile Fibers
5304,Agave
5305,Coconut and Other Vegetable Fibers
5306,Flax Yarn
5307,Jute Yarn
5308,Other Vegetable Fibers Yarn
5309,Flax Woven Fabric
5310,Jute Woven Fabric
5311,Other Vegetable Fibers Fabric
5401,Artificial Filament Sewing Thread
5402,Non-Retail Synthetic Filament Yarn
5403,Non-Retail Artificial Filament Yarn
5404,Synthetic Monofilament
5405,Artificial Monofilament
5406,Retail Artificial Filament Yarn
5407,Synthetic Filament Yarn Woven Fabric
5408,Artificial Filament Yarn Woven Fabric
5501,Synthetic Filament Tow
5502,Artificial Filament Tow
5503,Unprocessed Synthetic Staple Fibers
5504,Unprocessed Artificial Staple Fibers
5505,Artificial Fibers Waste
5506,Processed Synthetic Staple Fibers
5507,Processed Artificial Staple Fibers
