HS,Name
5508,Non-Retail Artificial Staple Fibers Sewing Thread
5509,Non-Retail Synthetic Staple Fibers Yarn
5510,Non-Retail Artificial Staple Fibers Yarn
5511,Retail Artificial Staple Fibers Yarn
5512,Synthetic Fabrics
5513,Light Synthetic Cotton Fabrics
5514,Heavy Synthetic Cotton Fabrics
5515,Other Synthetic Fabrics
5516,Woven Fabric of Synthetic Staple Fibers
5601,Wadding
5602,Felt
5603,Non-woven Textiles
5604,Rubber Textiles
5605,Metallic Yarn
5606,Gimp Yarn
5607,Twine and Rope
5608,Netting
5609,Other Articles of Twine and Rope
5701,Knotted Carpets
5702,Hand-Woven Rugs
5703,Tufted Carpets
5704,Felt Carpets
5705,Other Carpets
5801,Woven Fabrics
5802,Terry Fabric
5803,Gauze
5804,Tulles and Net Fabric
5805,Hand-Woven Tapestries
5806,Narrow Woven Fabric
5807,Labels
5808,Ornamental Trimmings
5809,Metallic Fabric
5810,Embroidery
5811,Quilted Textiles
5901,Gum Coated Textile Fabric
5902,Polyamide Fabric
5903,Plastic Coated Textile Fabric
5904,Linoleum
5905,Textile Wall Coverings
5906,Rubber Textile Fabric
5907,Coated Textile Fabric
5908,Textile Wicks
5909,Hose Piping Textiles
5910,Conveyor Belt Textiles
5911,Technical Use Textiles
6001,Pile Fabric
6002,Light Rubberized Knitted Fabric
6003,Other Light Knitted Fabric
6004,Heavy Rubberized Knitted Fabric
6005,Warp Knit Fabrics
6006,Other Knit Fabric
6101,Knit Men's Coats
6102,Knit Women's Coats
6103,Knit Men's Suits
6104,Knit Women's Suits
6105,Knit Men's Shirts
6106,Knit Women's Shirts
6107,Knit Men's Undergarments
6108,Knit Women's Undergarments
6109,Knit T-shirts
6110,Knit Sweaters
6111,Knit Babies' Garments
6112,Knit Active Wear
6113,Garments of Impregnated Fabric
6114,Other Knit Garments
6115,Knit Socks and Hosiery
6116,Knit Gloves
6117,Other Knit Clothing Accessories
6201,Non-Knit Men's Coats
6202,Non-Knit Women's Coats
6203,Non-Knit Men's Suits
6204,Non-Knit Women's Suits
6205,Non-Knit Men's Shirts
6206,Non-Knit Women's Shirts
6207,Non-Knit Men's Undergarments
6208,Non-Knit Women's Undergarments
6209,Non-Knit Babies' Garments
6210,Felt or Coated Fabric Garments
6211,Non-Knit Active Wear
6212,Other Women's Undergarments
6213,Handkerchiefs
6214,Scarves
6215,Neck Ties
6216,Non-Knit Gloves
6217,Other Non-Knit Clothing Accessories
6301,Blankets
6302,House Linens
6303,Window Dressings
6304,Bedspreads
6305,Packing Bags
6306,"Awnings, Tents, and Sails "
6307,Other Cloth Articles
6308,Packaged Sewing Sets
6309,Used Clothing
6310,Textile Scraps
6401,Waterproof Footwear
6402,Rubber Footwear
6403,Leather Footwear
6404,Textile Footwear
6405,Other Footwear
6406,Footwear Parts
6501,Hat Forms
6502,Hat Shapes
6503,Felt Hats
6504,Hats
6505,Knitted Hats
6506,Other Headwear
6507,Headbands and Linings
6601,Umbrellas
6602,Walking Sticks
6603,Umbrella and Walking Stick Accessories
6701,Bird Skins and Feathers
6702,Artificial Vegetation
6703,Processed Hair
6704,Fake Hair
6801,Curbstones
6802,Building Stone
6803,Slate
6804,Milling Stones
6805,Abrasive Powder
6806,Rock Wool
6807,Asphalt
6808,Vegetable Fiber
6809,Plaster Articles
6810,Cement Articles
6811,Asbestos Cement Articles
6812,Asbestos Fibres
6813,Friction Material
6814,Mica
6815,Other Stone Articles
6901,Bricks
6902,Refractory Bricks
6903,Refractory Ceramics
6904,Ceramic Bricks
6905,Roofing Tiles
6906,Ceramic Pipes
6907,Unglazed Ceramics
6908,Glazed Ceramics
6909,Laboratory Ceramic Ware
6910,Bathroom Ceramics
6911,Porcelain Tableware
6912,Ceramic Tableware
6913,Ornamental Ceramics
6914,Other Ceramic Articles
7001,Glass Scraps
7002,Glass Balls
7003,Cast or Rolled Glass
7004,Blown Glass
7005,Float Glass
7006,Glass with Edge Workings
7007,Safety Glass
7008,Insulating Glass
7009,Glass Mirrors
7010,Glass Bottles
7011,Glass Bulbs
7012,Vacuum Flasks Glass Inners
7013,Interior Decorative Glassware
7014,Signaling Glassware
7015,Eyewear and Clock Glass
7016,Glass Bricks
7017,Laboratory Glassware
7018,Glass Beads
7019,Glass Fibers
7020,Other Glass Articles
7101,Pearls
7102,Diamonds
7103,Precious Stones
7104,Synthetic Reconstructed Jewellery Stones
7105,Precious Stone Dust
7106,Silver
7107,Silver Clad Metals
7108,Gold
7109,Gold Clad Metals
7110,Platinum
7111,Platinum Clad Metals
7112,Precious Metal Scraps
7113,Jewellery
7114,Metal-Clad Products
7115,Other Precious Metal Products
7116,Pearl Products
7117,Imitation Jewellery
7118,Coin
7201,Pig Iron
7202,Ferroalloys
7203,Iron Reductions
7204,Scrap Iron
7205,Iron Powder
7206,Iron Ingots
7207,Semi-Finished Iron
7208,Hot-Rolled Iron
7209,Cold-Rolled Iron
7210,Coated Flat-Rolled Iron
7211,Large Flat-Rolled Iron
7212,Large Coated Flat-Rolled Iron
7213,Hot-Rolled Iron Bars
7214,Raw Iron Bars
7215,Other Iron Bars
7216,Iron Blocks
7217,Iron Wire
7218,Stainless Steel Ingots
7219,Large Flat-Rolled Stainless Steel
7220,Flat-Rolled Stainless Steel
7221,Hot-Rolled Stainless Steel Bars
7222,Other Stainless Steel Bars
7223,Stainless Steel Wire
7224,Steel Ingots
7225,Flat Flat-Rolled Steel
7226,Flat-Rolled Iron
7227,Steel Bars
7228,Other Steel Bars
7229,Steel Wire
7301,Iron Sheet Piling
7302,Iron Railway Products
7303,Cast Iron Pipes
7304,Iron Pipes
7305,Other Large Iron Pipes
7306,Other Small Iron Pipes
7307,Iron Pipe Fittings
7308,Iron Structures
7309,Large Iron Containers
7310,Small Iron Containers
7311,Iron Gas Containers
7312,Stranded Iron Wire
7313,Barbed Wire
7314,Iron Cloth
7315,Iron Chains
7316,Iron Anchors
7317,Iron Nails
7318,Iron Fasteners
7319,Iron Sewing Needles
7320,Iron Springs
7321,Iron Stovetops
7322,Iron Radiators
7323,Iron Housewares
7324,Iron Toiletry
7325,Other Cast Iron Products
7326,Other Iron Products
7401,Precipitated Copper
7402,Raw Copper
7403,Refined Copper
7404,Scrap Copper
7405,Copper Alloys
7406,Copper Powder
7407,Copper Bars
7408,Copper Wire
7409,Copper Plating
7410,Copper Foil
7411,Copper Pipes
7412,Copper Pipe Fittings
7413,Stranded Copper Wire
7414,Endless Copper Wire Bands
7415,Copper Fasteners
7416,Copper Springs
7417,Copper Stovetops
7418,Copper Housewares
7419,Other Copper Products
7501,Nickel Mattes
7502,Raw Nickel
7503,Scrap Nickel
7504,Nickel Powder
7505,Nickel Bars
7506,Nickel Sheets
7507,Nickel Pipes
7508,Other Nickel Products
7601,Raw Aluminium
7602,Scrap Aluminium
7603,Aluminium Powder
7604,Aluminium Bars
7605,Aluminium Wire
7606,Aluminium Plating
7607,Aluminium Foil
7608,Aluminium Pipes
7609,Aluminium Pipe Fittings
7610,Aluminium Structures
7611,Large Aluminium Containers
7612,Aluminium Cans
7613,Aluminium Gas Containers
7614,Stranded Aluminium Wire
7615,Aluminium Housewares
7616,Other Aluminium Products
7801,Raw Lead
7802,Scrap Lead
7803,Lead Bars
7804,Lead Sheets
7805,Lead Pipes
7806,Other Lead Products
7901,Raw Zinc
7902,Scrap Waste
7903,Zinc Powder
7904,Zinc Bars
7905,Zinc Sheets
7906,Zinc Pipes
7907,Other Zinc Products
8001,Raw Tin
8002,Scrap Tin
8003,Tin Bars
8004,Tin Plating
8005,Tin Foil
8006,Tin Pipes
8007,Other Tin Products
8101,Tungsten
8102,Molybdenum
8103,Tantalum
8104,Magnesium
8105,Cobalt
8106,Bismuth
8107,Cadmium
8108,Titanium
8109,Zirconium
8110,Antimony
8111,Manganese
8112,Other Metals
8113,Cermets
8201,Garden Tools
8202,Hand Saws
8203,Hand Tools
8204,Wrenches
8205,Other Hand Tools
8206,Tool Sets
8207,Interchangeable Tool Parts
8208,Cutting Blades
8209,Tool Plates
8210,Cooking Hand Tools
8211,Knives
8212,Razor Blades
8213,Scissors
8214,Other Cutlery
8215,Cutlery Sets
8301,Padlocks
8302,Metal Mountings
8303,Safes
8304,Filing Cabinets
8305,Metal Office Supplies
8306,Bells and Other Metal Ornaments
8307,Flexible Metal Tubing
8308,Other Metal Fasteners
8309,Metal Stoppers
8310,Metal Signs
8311,Coated Metal Soldering Products
8401,Nuclear Reactors
8402,Steam Boilers
8403,Central Heating Boilers
8404,Boiler Plants
8405,Water and Gas Generators
8406,Steam Turbines
8407,Spark-Ignition Engines
8408,Combustion Engines
8409,Engine Parts
8410,Hydraulic Turbines
8411,Gas Turbines
8412,Other Engines
8413,Liquid Pumps
8414,Air Pumps
8415,Air Conditioners
8416,Liquid Fuel Furnaces
8417,Industrial Furnaces
8418,Refrigerators
8419,Other Heating Machinery
8420,Rolling Machines
8421,Centrifuges
8422,Washing and Bottling Machines
8423,Scales
8424,Liquid Dispersing Machines
8425,Pulley Systems
8426,Cranes
8427,Fork-Lifts
8428,Lifting Machinery
8429,Large Construction Vehicles
8430,Other Construction Vehicles
8431,Excavation Machinery
8432,Soil Preparation Machinery
8433,Harvesting Machinery
8434,Dairy Machinery
8435,Fruit Pressing Machinery
8436,Other Agricultural Machinery
8437,Mill Machinery
8438,Industrial Food Preperation Machinery
8439,Papermaking Machines
8440,Book-binding Machines
8441,Other Paper Machinery
8442,Print Production Machinery
8443,Industrial Printers
8444,Artificial Textile Machinery
8445,Textile Fiber Machinery
8446,Looms
8447,Knitting Machines
8448,Knitting Machine Accessories
8449,Felt Machinery
8450,Household Washing Machines
8451,Textile Processing Machines
8452,Sewing Machines
8453,Leather Machinery
8454,Casting Machines
8455,Metal-Rolling Mills
8456,Non-Mechanical Removal Machinery
8457,Metalworking Transfer Machines
8458,Metal Lathes
8459,Drilling Machines
8460,Metal Finishing Machines
8461,Metalworking Machines
8462,Forging Machines
8463,Other Non-Metal Removal Machinery
8464,Stone Working Machines
8465,Woodworking machines
8466,Metalworking Machine Parts
8467,Motor-working Tools
8468,Soldering and Welding Machinery
8469,Typewriters
8470,Calculators
8471,Computers
8472,Other Office Machines
8473,Office Machine Parts
8474,Stone Processing Machines
8475,Glass Working Machines
8476,Vending Machines
8477,Rubberworking Machinery
8478,Tobacco Processing Machines
8479,Machinery Having Individual Functions
8480,Metal Molds
8481,Valves
8482,Ball Bearings
8483,Transmissions
8484,Gaskets
8485,Boat Propellers
8486,Semiconductor Machinery
8487,Machinery not Containing Electrical Connectors
8501,Electric Motors
8502,Electric Generating Sets
8503,Electric Motor Parts
8504,Electrical Transformers
8505,Electromagnets
8506,Batteries
8507,Electric Batteries
8508,Vacuum Cleaners
8509,Other Domestic Electric Housewares
8510,Hair Trimmers
8511,Electrical Ignitions
8512,Electrical Lighting and Signalling Equipment
8513,Portable Lighting
8514,Electric Furnaces
8515,Electric Soldering Equipment
8516,Electric Heaters
8517,Telephones
8518,Microphones and Headphones
8519,Sound Recording Equipment
8520,Dictation Machines
8521,Video Recording Equipment
8522,Audio and Video Recording Accessories
8523,Blank Audio Media
8524,Sound Recordings
8525,Broadcasting Equipment
8526,Navigation Equipment
8527,Radio Receivers
8528,Video Displays
8529,Broadcasting Accessories
8530,Traffic Signals
8531,Audio Alarms
8532,Electrical Capacitors
8533,Electrical Resistors
8534,Printed Circuit Boards
8535,High-voltage Protection Equipment
8536,Low-voltage Protection Equipment
8537,Electrical Control Boards
8538,Electrical Power Accessories
8539,Electric Filament
8540,Cathode Tubes
8541,Semiconductor Devices
8542,Integrated Circuits
8543,Other Electrical Machinery
8544,Insulated Wire
8545,Carbon-based Electronics
8546,Electrical Insulators
8547,Metal Insulating Fittings
8548,Electrical Parts
8601,Electric Locomotives
8602,Other Locomotives
8603,Self-Propelled Rail Transport
8604,Railway Maintenance Vehicles
8605,Railway Passenger Cars
8606,Railway Freight Cars
8607,Locomotive Parts
8608,Railway Track Fixtures
8609,Railway Cargo Containers
8701,Tractors
8702,Buses
8703,Cars
8704,Delivery Trucks
8705,Specialized Vehicles
8706,Vehicle Chassis
8707,Vehicle Bodies
8708,Vehicle Parts
8709,Work Trucks
8710,Armored vehicles
8711,Motorcycles
8712,Bicycles
8713,Wheelchairs
8714,Bi-Wheel Vehicle Parts
8715,Baby Carriages
8716,Trailers
8801,Non-powered Aircraft
8802,"Planes, Helicopters, and/or Spacecraft"
8803,Aircraft Parts
8804,Parachutes
8805,Aircraft Launch Gear
8901,Passenger and Cargo Ships
8902,Fishing Ships
8903,Recreational Boats
8904,Tug Boats
8905,Special Purpose Ships
8906,Other Sea Vessels
8907,Other Floating Structures
8908,Scrap Vessels
9001,Optical Fibers
9002,Mirrors and Lenses
9003,Eyewear Frames
9004,Eyewear
9005,Binoculars and Telescopes
9006,Cameras
9007,Video Cameras
9008,Image Projectors
9009,Photocopiers
9010,Photo Lab Equipment
9011,Microscopes
9012,Non-optical Microscopes
9013,LCDs
9014,Compasses
9015,Surveying Equipment
9016,Balances
9017,Drafting Tools
9018,Medical Instruments
9019,Therapeutic Appliances
9020,Breathing Appliances
9021,Orthopedic Appliances
9022,X-Ray Equipment
9023,Instructional Models
9024,Tensile Testing Machines
9025,Hydrometers
9026,Gas and Liquid Flow Measuring Instruments
9027,Chemical Analysis Instruments
9028,Utility Meters
9029,Revolution Counters
9030,Oscilloscopes
9031,Other Measuring Instruments
9032,Thermostats
9033,Opto-Electric Instrument Parts
9101,Precious Metal Watches
9102,Base Metal Watches
9103,Clocks with Watch Movements
9104,Dashboard Clocks
9105,Other Clocks
9106,Time Recording Instruments
9107,Time Switches
9108,Watch Movements
9109,Clock Movements
9110,Incomplete Movement Sets
9111,Watch Cases and Parts
9112,Clock Cases and Parts
9113,Watch Straps
9114,Other Clocks and Watches
9201,Pianos
9202,String Instruments
9203,Pipe Organs
9204,Accordions
9205,Wind Instruments
9206,Percussion
9207,Electric Musical Instruments
9208,Other Musical Instruments
9209,Musical Instrument Parts
9301,Military Weapons
9302,Handguns
9303,Other Firearms
9304,"Spring, Air, and Gas Guns"
9305,Weapons Parts and Accessories
9306,Explosive Ammunition
9307,Bladed Weapons and Accessories
9401,Seats
9402,Medical Furniture
9403,Other Furniture
9404,Mattresses
9405,Light Fixtures
9406,Prefabricated Buildings
9501,Wheeled Toys
9502,Dolls
9503,Models and Stuffed Animals
9504,Video and Card Games
9505,Party Decorations
9506,Sports Equipment
9507,Fishing and Hunting Equipment
9508,Fairground Amusements
9601,Worked Ivory and Bone
9602,Vegetable and Mineral Carvings
9603,Brooms
9604,Hand Sifters
9605,Travel Kits
9606,Buttons
9607,Zippers
9608,Pens
9609,Pencils and Crayons
9610,Chalkboards
9611,Rubber Stamps
9612,Ink Ribbons
9613,Lighters
9614,Smoking Pipes
9615,Combs
9616,Scent Sprays
9617,Vacuum Flask
9618,Mannequins
9701,Paintings
9702,Prints
9703,Sculptures
9704,Revenue Stamps
9705,Collector's Items
9706,Antiques
9999,Unspecified
